cat: 0652-050 Cannot open /home/dw/DWLIVE/passwords/stellabatch.txt.

2003/05/06---10:24:05 : Parameters passed: .

2003/05/06---10:24:05 --------------------------------------------------------------------------
2003/05/06---10:24:05 >>>>>> Stella MIR Load load_mir.ksh
2003/05/06---10:24:05 --------------------------------------------------------------------------
2003/05/06---10:24:05 Setting variables
2003/05/06---10:24:05 Checking input params
start at step  00
2003/05/06---10:24:05 FTPing files from source server
2003/05/06---10:24:05 Step 10

not written yet
2003/05/06---10:24:05 Copying files to main run area from each pseudo area
2003/05/06---10:24:05 Step 20

y8i
chmod: /data/stella/miry8i/AAEFRGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEFSGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEFTGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEFUGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEFVGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEFWGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEFXGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEFYGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEFZGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGAGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGBGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGCGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGDGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGEGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGFGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGGGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGHGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGIGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGJGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGKGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGLGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGMGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGNGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGOGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGPGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGQGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGRGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGSGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGTGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGUGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGVGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGWGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGXGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGYGAL.MIR: Operation not permitted.
chmod: /data/stella/miry8i/AAEGZGAL.MIR: Operation not permitted.
